time(s),target_sfc,Ingress,InitialRequestSize,Transmission1(MB),VM1,cloudlet.1(MI),Transmission2(MB),VM2,cloudlet.2(MI),Transmission3(MB),VM3,cloudlet.3(MI),Transmission4(MB),Egress,latency_demand(s)
0.0,sfc-ingress8egress8,Ingress8,17,17,SF-A,1750,17,SF-B,2550,12,SF-C,1800,16,Egress8,1000.0
1.0,sfc-ingress8egress8,Ingress8,17,17,SF-A,1775,17,SF-B,2550,12,SF-C,1800,16,Egress8,1000.0
2.0,sfc-ingress8egress8,Ingress8,16,16,SF-A,1634,16,SF-B,2400,12,SF-C,1800,16,Egress8,1000.0
3.0,sfc-ingress8egress8,Ingress8,17,17,SF-A,1736,17,SF-B,2550,12,SF-C,1800,16,Egress8,1000.0
4.0,sfc-ingress8egress8,Ingress8,15,15,SF-A,1591,15,SF-B,2250,11,SF-C,1650,14,Egress8,1000.0
5.0,sfc-ingress8egress8,Ingress8,14,14,SF-A,1438,14,SF-B,2100,10,SF-C,1500,13,Egress8,1000.0
6.0,sfc-ingress8egress8,Ingress8,16,16,SF-A,1650,16,SF-B,2400,12,SF-C,1800,16,Egress8,1000.0
7.0,sfc-ingress8egress8,Ingress8,12,12,SF-A,1235,12,SF-B,1800,9,SF-C,1350,12,Egress8,1000.0
8.0,sfc-ingress8egress8,Ingress8,17,17,SF-A,1793,17,SF-B,2550,12,SF-C,1800,16,Egress8,1000.0
9.0,sfc-ingress8egress8,Ingress8,15,15,SF-A,1506,15,SF-B,2250,11,SF-C,1650,14,Egress8,1000.0
10.0,sfc-ingress8egress8,Ingress8,17,17,SF-A,1754,17,SF-B,2550,12,SF-C,1800,16,Egress8,1000.0
11.0,sfc-ingress8egress8,Ingress8,12,12,SF-A,1269,12,SF-B,1800,9,SF-C,1350,12,Egress8,1000.0
12.0,sfc-ingress8egress8,Ingress8,16,16,SF-A,1654,16,SF-B,2400,12,SF-C,1800,16,Egress8,1000.0
13.0,sfc-ingress8egress8,Ingress8,14,14,SF-A,1443,14,SF-B,2100,10,SF-C,1500,13,Egress8,1000.0
14.0,sfc-ingress8egress8,Ingress8,14,14,SF-A,1467,14,SF-B,2100,10,SF-C,1500,13,Egress8,1000.0
