time(s),target_sfc,Ingress,InitialRequestSize,Transmission1(MB),VM1,cloudlet.1(MI),Transmission2(MB),VM2,cloudlet.2(MI),Transmission3(MB),VM3,cloudlet.3(MI),Transmission4(MB),Egress,latency_demand(s)
0,sfc-ingress1egress1,Ingress1,14,14336,SF-A,1400,14336,SF-B,2100,4778,SF-C,2100,14334,Egress1,10
1,sfc-ingress1egress1,Ingress1,13,13312,SF-A,1300,13312,SF-B,1950,4437,SF-C,1950,13311,Egress1,10
2,sfc-ingress1egress1,Ingress1,10,10240,SF-A,1000,10240,SF-B,1500,3413,SF-C,1500,10239,Egress1,10
3,sfc-ingress1egress1,Ingress1,11,11264,SF-A,1100,11264,SF-B,1650,3754,SF-C,1650,11262,Egress1,10
4,sfc-ingress1egress1,Ingress1,5,5120,SF-A,500,5120,SF-B,750,1706,SF-C,750,5118,Egress1,10
5,sfc-ingress1egress1,Ingress1,11,11264,SF-A,1100,11264,SF-B,1650,3754,SF-C,1650,11262,Egress1,10
6,sfc-ingress1egress1,Ingress1,14,14336,SF-A,1400,14336,SF-B,2100,4778,SF-C,2100,14334,Egress1,10
7,sfc-ingress1egress1,Ingress1,13,13312,SF-A,1300,13312,SF-B,1950,4437,SF-C,1950,13311,Egress1,10
8,sfc-ingress1egress1,Ingress1,13,13312,SF-A,1300,13312,SF-B,1950,4437,SF-C,1950,13311,Egress1,10
9,sfc-ingress1egress1,Ingress1,5,5120,SF-A,500,5120,SF-B,750,1706,SF-C,750,5118,Egress1,10
10,sfc-ingress1egress1,Ingress1,6,6144,SF-A,600,6144,SF-B,900,2048,SF-C,900,6144,Egress1,10
11,sfc-ingress1egress1,Ingress1,12,12288,SF-A,1200,12288,SF-B,1800,4096,SF-C,1800,12288,Egress1,10
12,sfc-ingress1egress1,Ingress1,5,5120,SF-A,500,5120,SF-B,750,1706,SF-C,750,5118,Egress1,10
13,sfc-ingress1egress1,Ingress1,9,9216,SF-A,900,9216,SF-B,1350,3072,SF-C,1350,9216,Egress1,10
14,sfc-ingress1egress1,Ingress1,8,8192,SF-A,800,8192,SF-B,1200,2730,SF-C,1200,8190,Egress1,10
15,sfc-ingress1egress1,Ingress1,6,6144,SF-A,600,6144,SF-B,900,2048,SF-C,900,6144,Egress1,10
16,sfc-ingress1egress1,Ingress1,8,8192,SF-A,800,8192,SF-B,1200,2730,SF-C,1200,8190,Egress1,10
17,sfc-ingress1egress1,Ingress1,5,5120,SF-A,500,5120,SF-B,750,1706,SF-C,750,5118,Egress1,10
18,sfc-ingress1egress1,Ingress1,13,13312,SF-A,1300,13312,SF-B,1950,4437,SF-C,1950,13311,Egress1,10
19,sfc-ingress1egress1,Ingress1,5,5120,SF-A,500,5120,SF-B,750,1706,SF-C,750,5118,Egress1,10
20,sfc-ingress1egress1,Ingress1,11,11264,SF-A,1100,11264,SF-B,1650,3754,SF-C,1650,11262,Egress1,10
21,sfc-ingress1egress1,Ingress1,8,8192,SF-A,800,8192,SF-B,1200,2730,SF-C,1200,8190,Egress1,10
22,sfc-ingress1egress1,Ingress1,7,7168,SF-A,700,7168,SF-B,1050,2389,SF-C,1050,7167,Egress1,10
23,sfc-ingress1egress1,Ingress1,6,6144,SF-A,600,6144,SF-B,900,2048,SF-C,900,6144,Egress1,10
24,sfc-ingress1egress1,Ingress1,5,5120,SF-A,500,5120,SF-B,750,1706,SF-C,750,5118,Egress1,10
