#======================================,,,,,,,,,,,,,,,,,
Workload_ID,    App_ID,SubmitTime,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,ResponseTime
0,2,0,0,0.775,0.775,10000,0,0.775,2.402,1.626,1058,2.402,3.118,0.716,10000,0,1.626
1,2,1,1,2.083,1.083,14000,0,2.083,4.309,2.226,1448,4.309,5.311,1.002,14000,0,2.226
2,2,2,2,3.16,1.16,14000,0,3.16,5.368,2.208,1436,5.368,6.37,1.002,14000,0,2.208
3,2,3,3,4.083,1.083,12000,0,4.083,6.223,2.14,1245,6.223,7.227,1.004,12000,0,2.14
4,2,4,4,5.16,1.16,14000,0,5.16,7.526,2.366,1403,7.526,8.528,1.002,14000,0,2.366
5,2,5,5,6.237,1.237,14000,0,6.237,8.511,2.274,1479,8.511,9.528,1.017,14000,0,2.274
6,2,6,6,7.237,1.237,13000,0,7.237,9.67,2.433,1394,9.67,10.601,0.931,13000,0,2.433
7,2,7,7,8.237,1.237,13000,0,8.237,10.62,2.383,1371,10.62,11.55,0.931,13000,0,2.383
8,2,8,8,9.16,1.16,12000,0,9.16,11.584,2.425,1245,11.584,12.444,0.859,12000,0,2.425
9,2,9,9,9.929,0.929,10000,0,9.929,12.251,2.322,1061,12.251,13.158,0.907,10000,0,2.322
10,2,10,10,11.006,1.006,13000,0,11.006,13.692,2.686,1371,13.692,14.633,0.941,13000,0,2.686
11,2,11,11,12.006,1.006,13000,0,12.006,14.365,2.359,1375,14.365,15.561,1.197,13000,0,2.359
12,2,12,12,12.929,0.929,12000,0,12.929,15.618,2.689,1253,15.618,16.482,0.864,12000,0,2.689
13,2,13,13,13.852,0.852,11000,0,13.852,16.096,2.243,1126,16.096,17.268,1.172,11000,0,2.243
14,2,14,14,14.775,0.775,10000,0,14.775,17.306,2.531,1098,17.306,18.023,0.716,10000,0,2.531
15,2,15,15,16.16,1.16,15000,0,16.16,18.475,2.315,1505,18.475,19.549,1.073,15000,0,2.315
16,2,16,16,17.083,1.083,12000,0,17.083,19.246,2.163,1261,19.246,20.406,1.16,12000,0,2.163
17,2,17,17,18.083,1.083,13000,0,18.083,20.561,2.479,1357,20.561,21.492,0.931,13000,0,2.479
18,2,18,18,19.16,1.16,14000,0,19.16,21.489,2.329,1459,21.489,22.492,1.003,14000,0,2.329
19,2,19,19,20.083,1.083,12000,0,20.083,22.458,2.375,1234,22.458,23.359,0.901,12000,0,2.375
20,2,20,20,21.083,1.083,13000,0,21.083,23.515,2.432,1318,23.515,24.446,0.931,13000,0,2.432
21,2,21,21,22.083,1.083,13000,0,22.083,24.495,2.412,1325,24.495,25.426,0.931,13000,0,2.412
22,2,22,22,23.16,1.16,14000,0,23.16,25.732,2.572,1442,25.732,26.734,1.002,14000,0,2.572
23,2,23,23,24.314,1.314,15000,0,24.314,26.823,2.509,1514,26.823,27.896,1.074,15000,0,2.509
24,2,24,24,25.314,1.314,13000,0,25.314,27.844,2.53,1373,27.844,28.825,0.981,13000,0,2.53
25,2,25,25,26.16,1.16,11000,0,26.16,28.654,2.494,1191,28.654,29.611,0.957,11000,0,2.494
26,2,26,26,27.237,1.237,14000,0,27.237,30.015,2.778,1412,30.015,31.017,1.002,14000,0,2.778
27,2,27,27,28.391,1.391,15000,0,28.391,31.065,2.674,1556,31.065,32.138,1.073,15000,0,2.674
28,2,28,28,29.314,1.314,12000,0,29.314,31.938,2.625,1251,31.938,32.995,1.057,12000,0,2.625
29,2,29,29,30.391,1.391,14000,0,30.391,33.364,2.974,1495,33.364,34.366,1.002,14000,0,2.974
30,2,30,30,31.544,1.544,15000,0,31.544,34.323,2.779,1551,34.323,35.438,1.115,15000,0,2.779
31,2,31,31,32.314,1.314,10000,0,32.314,34.98,2.666,1051,34.98,36.152,1.172,10000,0,2.666
32,2,32,32,33.083,1.083,10000,0,33.083,35.936,2.853,1049,35.936,36.866,0.93,10000,0,2.853
