time(s),target_sfc,Ingress,InitialRequestSize,Transmission1(MB),VM1,cloudlet.1(MI),Transmission2(MB),VM2,cloudlet.2(MI),Transmission3(MB),VM3,cloudlet.3(MI),Transmission4(MB),VM4,cloudlet.4(MI),Transmission5(MB),Egress,latency_demand(s)
0.0,chain5,Ingress5,9,9,SF-B,762,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
1.0,chain5,Ingress5,8,8,SF-B,716,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
2.0,chain5,Ingress5,11,11,SF-B,887,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
3.0,chain5,Ingress5,9,9,SF-B,794,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
4.0,chain5,Ingress5,11,11,SF-B,915,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
5.0,chain5,Ingress5,11,11,SF-B,908,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
6.0,chain5,Ingress5,9,9,SF-B,720,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
7.0,chain5,Ingress5,9,9,SF-B,777,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
8.0,chain5,Ingress5,8,8,SF-B,710,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
9.0,chain5,Ingress5,8,8,SF-B,694,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
10.0,chain5,Ingress5,8,8,SF-B,686,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
11.0,chain5,Ingress5,10,10,SF-B,800,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
12.0,chain5,Ingress5,11,11,SF-B,883,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
13.0,chain5,Ingress5,11,11,SF-B,886,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
14.0,chain5,Ingress5,8,8,SF-B,663,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
15.0,chain5,Ingress5,8,8,SF-B,660,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
16.0,chain5,Ingress5,10,10,SF-B,832,5,SF-C,750,3,SF-D,300,6,SF-E,1200,10,Egress5,1000.0
17.0,chain5,Ingress5,8,8,SF-B,712,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
18.0,chain5,Ingress5,8,8,SF-B,681,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
19.0,chain5,Ingress5,9,9,SF-B,767,4,SF-C,600,2,SF-D,200,4,SF-E,800,6,Egress5,1000.0
